loc_id;X;Y
1;-73.05425536;-36.83460868
2;-73.05355071;-36.83437468
3;-73.05293546;-36.83420114
4;-73.0522387;-36.83401447
5;-73.05157297;-36.83387516
6;-73.05091135;-36.83370158
7;-73.05018827;-36.83351317
8;-73.04955431;-36.83327025
9;-73.04889485;-36.83299657
10;-73.0482321;-36.83272619
11;-73.04755286;-36.83243274
12;-73.04695961;-36.83217916
13;-73.04636067;-36.83192187
14;-73.04579547;-36.83172363
15;-73.04513325;-36.8314579
16;-73.04445417;-36.83115421
17;-73.04391849;-36.83083787
18;-73.04329846;-36.83051731
19;-73.04269108;-36.83022205
20;-73.04206683;-36.82984244
21;-73.04156911;-36.82953031
22;-73.04106296;-36.82920975
23;-73.04045558;-36.82881327
24;-73.03986508;-36.82843366
25;-73.03935893;-36.82811309
26;-73.05502427;-36.83495455
27;-73.05569354;-36.83541285
28;-73.04388053;-36.82596196
29;-73.04453009;-36.82581855
30;-73.0454496;-36.82576793
31;-73.04605698;-36.82603788
32;-73.04673184;-36.82635
33;-73.04738984;-36.82662839
34;-73.04795504;-36.82688146
35;-73.04857086;-36.82710923
36;-73.04922885;-36.82738761
37;-73.04983623;-36.82762382
38;-73.05051953;-36.82791063
39;-73.05108473;-36.82818058
40;-73.05169211;-36.82844209
41;-73.05231637;-36.8287036
42;-73.05303341;-36.82897355
43;-73.05362392;-36.82920132
44;-73.05429879;-36.8294797
45;-73.05483868;-36.82970747
46;-73.05551355;-36.82999428
47;-73.05612093;-36.83023049
48;-73.05684641;-36.83046669
49;-73.0573863;-36.83073664
50;-73.05815396;-36.83106563
51;-73.05881196;-36.83136932
52;-73.05970757;-36.83177566
53;-73.06452283;-36.82079882
54;-73.0639666;-36.82053526
55;-73.06333855;-36.8202717
56;-73.06270282;-36.81993166
57;-73.06211178;-36.81968944
58;-73.06146468;-36.8194012
59;-73.06084787;-36.81915564
60;-73.0602142;-36.8188899
61;-73.0596334;-36.81864087
62;-73.05896914;-36.81835718
63;-73.05835671;-36.8180831
64;-73.05767005;-36.81781551
65;-73.0570986;-36.81756883
66;-73.05649814;-36.81732667
67;-73.05586735;-36.81705937
68;-73.05519765;-36.81676381
69;-73.05461345;-36.81652533
70;-73.05391201;-36.81623683
71;-73.05337934;-36.8160232
72;-73.05269488;-36.81574799
73;-73.05208171;-36.81548663
74;-73.05142052;-36.81520322
75;-73.05078195;-36.81493338
76;-73.05013064;-36.81467342
77;-73.04954707;-36.81440611
78;-73.04915653;-36.81501395
79;-73.04884938;-36.81548703
80;-73.04849555;-36.81604505
81;-73.04818953;-36.81651554
82;-73.0478571;-36.81702154
83;-73.04745237;-36.817648
84;-73.04724097;-36.8180741
85;-73.0469108;-36.81855729
86;-73.04668721;-36.81908694
87;-73.0433403;-36.82605588
88;-73.04220128;-36.82618043
89;-73.04250924;-36.82568049
90;-73.0428172;-36.82519256
91;-73.04312516;-36.82474461
92;-73.04344512;-36.82423268
93;-73.04376108;-36.82367675
94;-73.03084271;-36.81234406
95;-73.03453803;-36.80993795
96;-73.03413088;-36.80953994
97;-73.03502252;-36.81044512
98;-73.03183599;-36.81341952
99;-73.03132672;-36.81289775
100;-73.03589994;-36.8113731
101;-73.04633624;-36.81965267
102;-73.04597857;-36.82525406
103;-73.04628756;-36.82475026
104;-73.04551843;-36.82441776
105;-73.04491388;-36.8242028
106;-73.04432947;-36.82394419
107;-73.04302296;-36.82342024
108;-73.04243519;-36.82318177
109;-73.04173995;-36.82287949
110;-73.04113875;-36.82265447
111;-73.0404093;-36.8223428
112;-73.03981257;-36.82209342
113;-73.03913123;-36.82180842
114;-73.03862802;-36.82159021
115;-73.03798231;-36.82130521
116;-73.03736331;-36.82106028
117;-73.03674465;-36.82080835
118;-73.03611271;-36.82056419
119;-73.03564399;-36.81991143
120;-73.03528307;-36.81952239
121;-73.03471592;-36.81888961
122;-73.03427531;-36.81841619
123;-73.03376909;-36.81790528
124;-73.03325349;-36.81734281
125;-73.03267227;-36.81674063
126;-73.03216899;-36.81619661
127;-73.03173276;-36.81571824
128;-73.03074918;-36.81466291
129;-73.02993172;-36.81489213
130;-73.02912381;-36.81521308
131;-73.02833536;-36.81551049
132;-73.02759072;-36.81579128
133;-73.02683034;-36.8160729
134;-73.02600662;-36.81636785
135;-73.02524164;-36.8166591
136;-73.02451922;-36.81690714
137;-73.02372847;-36.81718984
138;-73.0229097;-36.81750317
139;-73.02217414;-36.81777841
140;-73.02147001;-36.81804272
141;-73.01657451;-36.81983565
142;-73.02071412;-36.81831495
143;-73.02003287;-36.81857914
144;-73.01932433;-36.81883787
145;-73.01843301;-36.81916546
146;-73.0175562;-36.81949229
147;-73.03956114;-36.82760607
148;-73.03981053;-36.82718627
149;-73.03928214;-36.82699934
150;-73.03866605;-36.82673847
151;-73.03804995;-36.8264776
152;-73.03749492;-36.82623338
153;-73.03711285;-36.82554765
154;-73.03695278;-36.82502379
155;-73.03677088;-36.82449992
156;-73.03661809;-36.82388146
157;-73.03644087;-36.82326262
158;-73.03627541;-36.8227047
159;-73.03602857;-36.82187176
160;-73.03586412;-36.82124855
161;-73.0356474;-36.8206919
162;-73.05953281;-36.83218097
163;-73.05902793;-36.83257996
164;-73.05843997;-36.83304033
165;-73.05800538;-36.83347001
166;-73.05761554;-36.83392014
167;-73.05732795;-36.8343447
168;-73.05695088;-36.83481017
169;-73.05666329;-36.8353626
170;-73.05794144;-36.83151976
171;-73.05760674;-36.83199528
172;-73.05729714;-36.83252436
173;-73.05696244;-36.83302666
174;-73.05664447;-36.83354234
175;-73.05640182;-36.83395757
176;-73.05617589;-36.83459379
177;-73.05608385;-36.83515635
178;-73.05921947;-36.82954072
179;-73.05957114;-36.82897398
180;-73.05987304;-36.82853378
181;-73.06017663;-36.82801463
182;-73.06049402;-36.82751757
183;-73.06081142;-36.8270426
184;-73.06115641;-36.82645716
185;-73.0614186;-36.82601532
186;-73.06179119;-36.82548511
187;-73.06213618;-36.82496594
188;-73.05891118;-36.83001006
189;-73.05857185;-36.83054194
190;-73.06024039;-36.83122152
191;-73.06060273;-36.83068538
192;-73.06092218;-36.83020698
193;-73.06125195;-36.82970382
194;-73.0615714;-36.82920067
195;-73.06194239;-36.82868926
196;-73.06224123;-36.8282191
197;-73.06249886;-36.82775718
198;-73.06283893;-36.82724576
199;-73.06316869;-36.82672609
200;-73.06344693;-36.82606619
201;-73.06353967;-36.82548053
202;-73.06227425;-36.82439061
203;-73.06352417;-36.82478394
204;-73.06361445;-36.82418172
205;-73.06385017;-36.82369593
206;-73.06416113;-36.82320211
207;-73.06446206;-36.82270426
208;-73.0647437;-36.82221847
209;-73.06478304;-36.82155719
210;-73.06148991;-36.82740747
211;-73.06228812;-36.8262989
212;-73.04737139;-36.82523046
213;-73.04679233;-36.82497473
214;-73.03546597;-36.81094727
215;-73.05644617;-36.83586282
216;-73.05612088;-36.83632414
217;-73.05583734;-36.83595537
218;-73.05577247;-36.83653087
219;-73.03242612;-36.81387299
220;-73.03297751;-36.81411502
221;-73.03360591;-36.81437017
222;-73.03494219;-36.81490471
223;-73.03612281;-36.81539658
224;-73.04479068;-36.81895338
225;-73.04681829;-36.81735203
226;-73.04372199;-36.81852817
227;-73.04299777;-36.81824855
228;-73.04243184;-36.818019
229;-73.04175528;-36.8177267
230;-73.04116981;-36.81747092
231;-73.04046498;-36.81718103
232;-73.03989657;-36.81694798
233;-73.03926563;-36.81667514
234;-73.03868585;-36.81642504
235;-73.0379867;-36.81616356
236;-73.0373064;-36.81591453
237;-73.03667366;-36.81564062
238;-73.03547999;-36.81513474
239;-73.03432222;-36.81464622
240;-73.03182183;-36.81415673
241;-73.03122907;-36.81441069
242;-73.03125698;-36.81522571
243;-73.06063552;-36.82564809
244;-73.06011526;-36.82540327
245;-73.05940527;-36.82510335
246;-73.05885441;-36.82485853
247;-73.05814442;-36.82457086
248;-73.05758744;-36.8243444
249;-73.05688516;-36.8240459
250;-73.05631996;-36.8238164
251;-73.0555972;-36.82351496
252;-73.05507312;-36.82329916
253;-73.05436748;-36.82302513
254;-73.05381942;-36.82280248
255;-73.05311721;-36.82251132
256;-73.05256229;-36.82228182
257;-73.05189776;-36.82197353
258;-73.05130859;-36.82170292
259;-73.05061323;-36.82141861
260;-73.05002749;-36.82118911
261;-73.04931843;-36.8208911
262;-73.04874639;-36.82066845
263;-73.0480476;-36.82037729
264;-73.04748241;-36.82014094
265;-73.04681446;-36.81986348
266;-73.04138757;-36.82209981
267;-73.04172748;-36.82160049
268;-73.04205098;-36.82109179
269;-73.04237214;-36.82059481
270;-73.04267923;-36.8200955
271;-73.04297226;-36.81962665
272;-73.04338953;-36.8189773
273;-73.05198579;-36.83317157
274;-73.05242651;-36.8324683
275;-73.05274532;-36.83195257
276;-73.05305007;-36.83148841
277;-73.05339233;-36.8309258
278;-73.05369708;-36.8304382
279;-73.05404402;-36.82991779
280;-73.05466758;-36.82890977
281;-73.05500046;-36.82840342
282;-73.05532865;-36.82787831
283;-73.05562403;-36.8273954
284;-73.05600379;-36.82681872
285;-73.05627103;-36.82638739
286;-73.05661329;-36.82586228
287;-73.05694148;-36.82534655
288;-73.05726029;-36.82480269
289;-73.05789792;-36.82381812
290;-73.05820267;-36.82333052
291;-73.05849804;-36.82283355
292;-73.05882623;-36.82230844
293;-73.0591638;-36.82177396
294;-73.05946386;-36.82128636
295;-73.05980143;-36.82075188
296;-73.06011556;-36.82027366
297;-73.06047657;-36.81970635
298;-73.0568007;-36.83411986
299;-73.05743304;-36.83320456
300;-73.04263486;-36.82620555
301;-73.04183422;-36.82638357
302;-73.0411003;-36.82654972
303;-73.04040321;-36.82672099
304;-73.05668115;-36.81814239
305;-73.05639752;-36.81864193
306;-73.05604581;-36.81914146
307;-73.05573948;-36.81965916
308;-73.05537137;-36.82020563
309;-73.05503538;-36.82066882
310;-73.05474108;-36.82123039
311;-73.05443475;-36.82165725
312;-73.05408304;-36.82228391
313;-73.05351427;-36.82320024
314;-73.05315844;-36.82375406
315;-73.05280345;-36.82429156
316;-73.05249979;-36.82475032
317;-73.05215764;-36.82526385
318;-73.05184115;-36.82573972
319;-73.05149899;-36.8263183
320;-73.05089218;-36.82722461
321;-73.05018194;-36.82832818
322;-73.04987703;-36.82874561
323;-73.04950725;-36.82937278
324;-73.04915909;-36.82987644
325;-73.04885661;-36.83036211
326;-73.04846346;-36.83091126
327;-73.04805122;-36.83158306
328;-73.0625583;-36.82389416
329;-73.06190483;-36.82363762
330;-73.06127955;-36.82335985
331;-73.06066869;-36.82311369
332;-73.06010163;-36.82287984
333;-73.05942573;-36.82260473
334;-73.05815985;-36.82207285
335;-73.05758133;-36.82182066
336;-73.05690543;-36.82154554
337;-73.05634981;-36.82132086
338;-73.05566819;-36.82104116
339;-73.05436362;-36.8205048
340;-73.05386333;-36.8202947
341;-73.05310879;-36.81999269
342;-73.05256749;-36.81977603
343;-73.05182115;-36.81945432
344;-73.05127985;-36.81921796
345;-73.05054172;-36.81892907
346;-73.05004142;-36.81871897
347;-73.04927868;-36.818371
348;-73.04863896;-36.81812807
349;-73.04799104;-36.81785399
350;-73.04885778;-36.81413383
351;-73.04828024;-36.81389507
352;-73.04797254;-36.81441428
353;-73.04762696;-36.81497138
354;-73.04730979;-36.81550196
355;-73.04700209;-36.8159681
356;-73.04671426;-36.81650611
357;-73.04630814;-36.81714273
358;-73.0442369;-36.81873117
359;-73.04493459;-36.81654627
360;-73.04466876;-36.8170023
361;-73.04436916;-36.81751914
362;-73.04405269;-36.81803935
363;-73.04548703;-36.81926839
364;-73.03643838;-36.82005775
365;-73.0366978;-36.81959915
366;-73.03707611;-36.81903672
367;-73.03736795;-36.81859542
368;-73.03773545;-36.81805894
369;-73.03800567;-36.81764359
370;-73.03837318;-36.81704653
371;-73.04424435;-36.81628694
372;-73.04370483;-36.81605498
373;-73.04303517;-36.81573337
374;-73.04245544;-36.81548077
375;-73.04174834;-36.81519543
376;-73.04117965;-36.81496333
377;-73.04051431;-36.81468956
378;-73.03996792;-36.81446936
379;-73.03974119;-36.81495737
380;-73.03944362;-36.81541076
381;-73.03911726;-36.81591794
382;-73.04992335;-36.81382635
383;-73.05019171;-36.81336084
384;-73.05051599;-36.81285057
385;-73.05080671;-36.81234925
386;-73.05113099;-36.81181211
387;-73.05138817;-36.81133764
388;-73.05174599;-36.8108005
389;-73.05208144;-36.81029022
390;-73.05633301;-36.81650399
391;-73.05659272;-36.81596121
392;-73.05693517;-36.81550069
393;-73.05721794;-36.81503281
394;-73.0575626;-36.81441774
395;-73.05788535;-36.81391542
396;-73.05833281;-36.81322567
397;-73.05771662;-36.8127874
398;-73.05720984;-36.81246974
399;-73.05645557;-36.81206087
400;-73.05596843;-36.81186901
401;-73.05531237;-36.81159852
402;-73.05471131;-36.81136263
403;-73.05401596;-36.81106069
404;-73.05346989;-36.8108248
405;-73.05263312;-36.81050713
406;-73.06105276;-36.81870648
407;-73.06124932;-36.81839177
408;-73.06158678;-36.81785522
409;-73.06192321;-36.81732577
410;-73.06218487;-36.8168976
411;-73.06197784;-36.81640037
412;-73.06180226;-36.81594861
413;-73.06157071;-36.81524822
414;-73.06105941;-36.81491665
415;-73.06059665;-36.8146401
416;-73.05998399;-36.81424875
417;-73.05946909;-36.81392002
418;-73.05884338;-36.8135391
419;-73.03926028;-36.81420843
420;-73.03870365;-36.81398417
421;-73.03815501;-36.81367856
422;-73.03769635;-36.8132463
423;-73.03306395;-36.81367881
424;-73.01783931;-36.82019408
425;-73.03367746;-36.81349061
426;-73.03432482;-36.81319962
427;-73.03484291;-36.81285926
428;-73.03541193;-36.81250408
429;-73.03598052;-36.81215841
430;-73.03631232;-36.81177982
431;-73.03671455;-36.812211
432;-73.03716368;-36.81270091
433;-73.06292115;-36.82336722
434;-73.06323814;-36.82287498
435;-73.06355823;-36.82234414
436;-73.06391951;-36.82187489
437;-73.06427801;-36.82139964
438;-73.06471966;-36.82085672
439;-73.06512461;-36.82037415
440;-73.06551576;-36.81992473
441;-73.06585629;-36.81950477
442;-73.06620142;-36.81911797
443;-73.06652752;-36.81869785
444;-73.06680733;-36.81823956
445;-73.06686665;-36.8177228
446;-73.06693574;-36.81721455
447;-73.06702111;-36.81669606
448;-73.06714662;-36.81620382
449;-73.06725375;-36.81564967
450;-73.06736838;-36.81513136
451;-73.06756736;-36.8146374
452;-73.06794575;-36.81423112
453;-73.0684393;-36.81375203
454;-73.06894423;-36.81325692
455;-73.06942496;-36.81268867
456;-73.06906957;-36.81223131
457;-73.06875302;-36.81183949
458;-73.0670151;-36.81085886
459;-73.06833793;-36.81148458
460;-73.06806852;-36.81113659
461;-73.06775997;-36.81079463
462;-73.06739404;-36.81045173
463;-73.06224327;-36.81515175
464;-73.0628868;-36.81498966
465;-73.06349367;-36.81468106
466;-73.06414337;-36.81436187
467;-73.06474357;-36.81401526
468;-73.06537956;-36.81370266
469;-73.06597263;-36.81331178
470;-73.06624348;-36.81271193
471;-73.06639192;-36.81201971
472;-73.0666425;-36.81138548
473;-73.05875082;-36.81262459
474;-73.05916919;-36.81196285
475;-73.05953655;-36.81140732
476;-73.05988349;-36.81085995
477;-73.05239195;-36.80970944
478;-73.05268555;-36.80923932
479;-73.05314384;-36.80879212
480;-73.05351621;-36.80825892
481;-73.05034276;-36.80830769
482;-73.05005876;-36.80872967
483;-73.0496019;-36.80926244
484;-73.05104501;-36.80724568
485;-73.05074197;-36.80778411
486;-73.05140172;-36.80997877
487;-73.05079476;-36.80970611
488;-73.05017876;-36.80948092
489;-73.04900577;-36.80899219
490;-73.04834719;-36.80871644
491;-73.04763776;-36.80844032
492;-73.04700659;-36.80817393
493;-73.04640858;-36.80794211
494;-73.04581422;-36.8076752
495;-73.04520262;-36.80742003
496;-73.04246867;-36.80629404
497;-73.0445471;-36.80715837
498;-73.0439156;-36.80688989
499;-73.04321208;-36.80659925
500;-73.04183017;-36.80609667
501;-73.04172063;-36.80561755
502;-73.04031741;-36.8139797
503;-73.04065373;-36.81346684
504;-73.04094733;-36.81300954
505;-73.04119823;-36.81262062
506;-73.04149718;-36.81213767
507;-73.04178011;-36.81167609
508;-73.04203635;-36.81127862
509;-73.0423353;-36.81082985
510;-73.04259154;-36.81044947
511;-73.04284778;-36.80995796
512;-73.04301742;-36.80943329
513;-73.04288169;-36.80894206
514;-73.04267278;-36.8085106
515;-73.04247696;-36.80807776
516;-73.04225209;-36.80763562
517;-73.04202269;-36.80717489
518;-73.04182126;-36.80666518
519;-73.05116213;-36.82685802
520;-73.0517809;-36.82709042
521;-73.05239675;-36.82734393
522;-73.05303019;-36.82760449
523;-73.05366069;-36.8278627
524;-73.05430586;-36.82812561
525;-73.05551728;-36.82864519
526;-73.05614496;-36.82890052
527;-73.05678293;-36.82916408
528;-73.05741575;-36.82941528
529;-73.05816691;-36.82972414
530;-73.03368536;-36.8090524
531;-73.03329446;-36.8086154
532;-73.03285655;-36.80823831
533;-73.03046051;-36.81187176
534;-73.0300442;-36.81138256
535;-73.02968161;-36.81096325
536;-73.02933245;-36.81052243
537;-73.02901687;-36.81015687
538;-73.01817098;-36.82085479
539;-73.01850499;-36.82156297
540;-73.01876678;-36.82211217
541;-73.01906075;-36.82274795
542;-73.01827724;-36.8230339
543;-73.01761258;-36.82340599
544;-73.01710985;-36.82387183
545;-73.0139903;-36.82557471
546;-73.01654683;-36.82433058
547;-73.01587357;-36.8246902
548;-73.01519278;-36.82499607
549;-73.01454021;-36.82530562
550;-73.01566543;-36.82014333
551;-73.01476013;-36.82029691
552;-73.01393276;-36.8203977
553;-73.01312337;-36.82053689
554;-73.0124399;-36.82072406
555;-73.01172045;-36.82091124
556;-73.01091706;-36.82112241
557;-73.01016763;-36.82130479
558;-73.00938823;-36.82150637
559;-73.00862081;-36.82170794
560;-73.00857132;-36.82230527
561;-73.00873059;-36.8229025
562;-73.00893178;-36.82345274
563;-73.00899884;-36.82402311
564;-73.00860748;-36.82455689
565;-73.00817089;-36.82492531
566;-73.00779216;-36.82530637
567;-73.00734318;-36.82569394
568;-73.01341207;-36.82585488
569;-73.04154354;-36.80508581
570;-73.04135517;-36.80462578
571;-73.04114795;-36.80406771
572;-73.04089365;-36.8035398
573;-73.059569;-36.81039534
574;-73.05950962;-36.80994785
575;-73.05945521;-36.8094805
576;-73.05952938;-36.80896965
577;-73.05968764;-36.8084905
578;-73.05997945;-36.80801529
579;-73.0603949;-36.80757032
580;-73.06090864;-36.80721832
581;-73.06158045;-36.80687819
582;-73.06220286;-36.80669625
583;-73.06304262;-36.80660924
584;-73.06364528;-36.80664879
585;-73.06424793;-36.80669625
586;-73.0649307;-36.80670032
587;-73.06567801;-36.80670156
588;-73.06594218;-36.8071032
589;-73.06627176;-36.80743476
590;-73.06659602;-36.8077435
591;-73.06705754;-36.80819159
592;-73.06749021;-36.80862451
593;-73.0669924;-36.80893352
594;-73.06742704;-36.80929508
595;-73.06782475;-36.80970987
596;-73.05381191;-36.80773056
597;-73.05390832;-36.80721334
598;-73.05404331;-36.80660348
599;-73.05416865;-36.80609398
600;-73.05430363;-36.80552271
601;-73.05438077;-36.80496688
602;-73.05132384;-36.8067977
603;-73.05273204;-36.80440333
604;-73.05213425;-36.80417945
605;-73.05145933;-36.80390925
606;-73.05090976;-36.80368537
607;-73.05018663;-36.80336112
608;-73.0496949;-36.80314496
609;-73.04905855;-36.80289792
610;-73.04841256;-36.80264315
611;-73.04783406;-36.80233435
612;-73.05163847;-36.80628129
613;-73.051947;-36.80580022
614;-73.05228801;-36.80529965
615;-73.05257219;-36.80483808
